text,target,clean_txt,Message_Length,Word_Count,Avg_Word,Unique_Words,Stopwords,#_Count
I'm not sure how long we stood there but it was long enough for me to begin to feel awkwardly out of place.,0,sure long stood long enough begin feel awkwardly place,107,23,3.6956521739130435,21,14,0
I can't wait to go back.,1,cant wait go back,24,6,3.1666666666666665,6,3,0
We recently witnessed her poor quality of management towards other guests as well.,0,recently witnessed poor quality management towards guests well,82,13,5.384615384615385,13,5,0
"On the up side, their cafe serves really good food.",1,side cafe serves really good food,51,10,4.2,10,4,0
Today is the second time I've been to their lunch buffet and it was pretty good.,1,today second time ive lunch buffet pretty good,80,16,4.0625,16,9,0
"They have a good selection of food including a massive meatloaf sandwich, a crispy chicken wrap, a delish tuna melt and some tasty burgers.",1,good selection food including massive meatloaf sandwich crispy chicken wrap delish tuna melt tasty burgers,139,24,4.833333333333333,21,9,0
All I have to say is the food was amazing!!!,1,say food amazing,44,10,3.5,10,7,0
"The staff is great, the food is delish, and they have an incredible beer selection.",1,staff great food delish incredible beer selection,83,15,4.6,14,8,0
Join the club and get awesome offers via email.,1,join club get awesome offers via email,47,9,4.333333333333333,9,3,0
"I'd say that would be the hardest decision... Honestly, all of M's dishes taste how they are supposed to taste (amazing).",1,id say would hardest decision honestly ms dishes taste supposed taste amazing,121,21,4.809523809523809,20,11,0
"a drive thru means you do not want to wait around for half an hour for your food, but somehow when we end up going here they make us wait and wait.",0,drive thru means want wait around half hour food somehow end going make us wait wait,147,32,3.625,30,16,0
Will go back next trip out.,1,go back next trip,27,6,3.6666666666666665,6,0,0
I probably would not go here again.,0,probably would go,35,7,4.142857142857143,7,4,0
"When I opened the sandwich, I was impressed, but not in a good way.",0,opened sandwich impressed good way,67,14,3.857142857142857,13,9,0
"Perhaps I caught them on an off night judging by the other reviews, but I'm not inspired to go back.",0,perhaps caught night judging reviews inspired go back,100,20,4.05,20,12,0
"A couple of months later, I returned and had an amazing meal.",1,couple months later returned amazing meal,61,12,4.166666666666667,12,6,0
I dont think I will be back for a very long time.,0,think back long time,49,12,3.1666666666666665,12,6,0
Sauce was tasteless.,0,sauce tasteless,20,3,6.0,3,1,0
"After 20 minutes wait, I got a table.",0, minutes wait got table,37,8,3.75,8,3,0
I was seated immediately.,1,seated immediately,25,4,5.5,4,2,0
WILL NEVER EVER GO BACK AND HAVE TOLD MANY PEOPLE WHAT HAD HAPPENED.,0,never ever go back told many people happened,68,13,4.3076923076923075,13,5,0
It shouldn't take 30 min for pancakes and eggs.,0,shouldnt take  min pancakes eggs,47,9,4.333333333333333,9,4,0
will definitely be back!,1,definitely back,24,4,5.25,4,1,0
Now the pizza itself was good the peanut sauce was very tasty.,1,pizza good peanut sauce tasty,62,12,4.25,10,6,0
"This isn't a small family restaurant, this is a fine dining establishment.",1,isnt small family restaurant fine dining establishment,74,12,5.25,11,6,0
Very disappointing!!!,0,disappointing,21,2,10.0,2,1,0
I work in the hospitality industry in Paradise Valley and have refrained from recommending Cibo any longer.,0,work hospitality industry paradise valley refrained recommending cibo longer,107,17,5.352941176470588,16,8,0
The potatoes were like rubber and you could tell they had been made up ahead of time being kept under a warmer.,0,potatoes like rubber could tell made ahead time kept warmer,111,22,4.090909090909091,22,14,0
The waiter wasn't helpful or friendly and rarely checked on us.,0,waiter wasnt helpful friendly rarely checked us,63,11,4.818181818181818,11,5,0
Worst martini ever!,0,worst martini ever,19,3,5.666666666666667,3,0,0
We will not be coming back.,0,coming back,27,6,3.6666666666666665,6,3,0
It was probably dirt.,0,probably dirt,21,4,4.5,4,2,0
"Anyways, The food was definitely not filling at all, and for the price you pay you should expect more.",0,anyways food definitely filling price pay expect,102,19,4.421052631578948,18,10,0
"Best Buffet in town, for the price you cannot beat it.",1,best buffet town price cannot beat,54,11,4.0,11,5,0
Service was exceptional and food was a good as all the reviews.,1,service exceptional food good reviews,63,12,4.333333333333333,11,7,0
They have a really nice atmosphere.,1,really nice atmosphere,35,6,5.0,6,3,0
The Heart Attack Grill in downtown Vegas is an absolutely flat-lined excuse for a restaurant.,0,heart attack grill downtown vegas absolutely flatlined excuse restaurant,93,15,5.266666666666667,15,6,0
I LOVED it!,1,loved,11,3,3.0,3,1,0
"seems like a good quick place to grab a bite of some familiar pub food, but do yourself a favor and look elsewhere.",0,seems like good quick place grab bite familiar pub food favor look elsewhere,115,23,4.043478260869565,21,11,0
Bland... Not a liking this place for a number of reasons and I don't want to waste time on bad reviewing.. I'll leave it at that...,0,bland liking place number reasons want waste time bad reviewing ill leave,131,26,4.076923076923077,25,14,0
"I have watched their prices inflate, portions get smaller and management attitudes grow rapidly!",0,watched prices inflate portions get smaller management attitudes grow rapidly,96,14,5.928571428571429,14,5,0
At least think to refill my water before I struggle to wave you over for 10 minutes.,0,least think refill water struggle wave  minutes,84,17,4.0,16,9,0
I had about two bites and refused to eat anymore.,0,two bites refused eat anymore,49,10,4.0,10,5,0
A fantastic neighborhood gem !!!,1,fantastic neighborhood gem ,32,5,5.6,5,1,0
"Love this place, hits the spot when I want something healthy but not lacking in quantity or flavor.",1,love place hits spot want something healthy lacking quantity flavor,99,18,4.555555555555555,18,8,0
I did not expect this to be so good!,1,expect good,36,9,3.111111111111111,9,7,0
It was just not a fun experience.,1,fun experience,33,7,3.857142857142857,7,5,0
I paid the bill but did not tip because I felt the server did a terrible job.,0,paid bill tip felt server terrible job,77,17,3.588235294117647,15,10,0
"This place is overpriced, not consistent with their boba, and it really is OVERPRICED!",0,place overpriced consistent boba really overpriced,86,14,5.214285714285714,13,8,0
The restaurant atmosphere was exquisite.,1,restaurant atmosphere exquisite,40,5,7.2,5,2,0
Best fish I've ever had in my life!,1,best fish ive ever life,35,8,3.5,8,5,0
As a sushi lover avoid this place by all means.,0,sushi lover avoid place means,47,10,3.8,10,5,0
I can assure you that you won't be disappointed.,1,assure wont disappointed,48,9,4.444444444444445,8,7,0
"The staff is always super friendly and helpful, which is especially cool when you bring two small boys and a baby!",1,staff always super friendly helpful especially cool bring two small boys baby,114,21,4.476190476190476,19,9,0
The Burrittos Blah!,0,burrittos blah,19,3,5.666666666666667,3,1,0
"The shower area is outside so you can only rinse, not take a full shower, unless you don't mind being nude for everyone to see!",0,shower area outside rinse take full shower unless mind nude everyone see,127,25,4.12,24,13,0
"The food was very good and I enjoyed every mouthful, an enjoyable relaxed venue for couples small family groups etc.",1,food good enjoyed every mouthful enjoyable relaxed venue couples small family groups etc,116,20,4.85,20,7,0
I will not return.,0,return,18,4,3.75,4,2,0
I left with a stomach ache and felt sick the rest of the day.,0,left stomach ache felt sick rest day,61,14,3.4285714285714284,13,7,0
The potato chip order was sad... I could probably count how many chips were in that box and it was probably around 12.,0,potato chip order sad could probably count many chips box probably around ,118,23,4.173913043478261,21,11,0
"Unfortunately, we must have hit the bakery on leftover day because everything we ordered was STALE.",0,unfortunately must hit bakery leftover day everything ordered stale,99,16,5.25,15,7,0
"The burger is good beef, cooked just right.",1,burger good beef cooked right,43,8,4.5,8,3,0
Cooked to perfection and the service was impeccable.,1,cooked perfection service impeccable,52,8,5.625,8,4,0
Have been going since 2007 and every meal has been awesome!!,1,going since  every meal awesome,60,11,4.545454545454546,10,6,0
I think not again,0,think,17,4,3.5,4,3,0
This place is hands-down one of the best places to eat in the Phoenix metro area.,1,place handsdown one best places eat phoenix metro area,81,16,4.125,15,7,0
"How can you call yourself a steakhouse if you can't properly cook a steak, I don't understand!",0,call steakhouse cant properly cook steak understand,94,17,4.588235294117647,15,11,0
"The food was barely lukewarm, so it must have been sitting waiting for the server to bring it out to us.",0,food barely lukewarm must sitting waiting server bring us,104,21,4.0,19,12,0
"After one bite, I was hooked.",1,one bite hooked,29,6,4.0,6,3,0
Bacon is hella salty.,1,bacon hella salty,21,4,4.5,4,1,0
I'd love to go back.,1,id love go back,20,5,3.2,5,2,0
We ordered some old classics and some new dishes after going there a few times and were sorely disappointed with everything.,0,ordered old classics new dishes going times sorely disappointed everything,124,21,4.9523809523809526,19,11,0
I will come back here every time I'm in Vegas.,1,come back every time vegas,46,10,3.7,10,4,0
"The staff are now not as friendly, the wait times for being served are horrible, no one even says hi for the first 10 minutes.",0,staff friendly wait times served horrible one even says hi first  minutes,126,25,4.08,22,11,0
He was terrible!,0,terrible,16,3,4.666666666666667,3,2,0
"The service was a little slow , considering that were served by 3 people servers so the food was coming in a slow pace.",0,service little slow  considering served  people servers food coming slow pace,119,24,4.0,21,11,0
"If you look for authentic Thai food, go else where.",0,look authentic thai food go else,51,10,4.2,10,4,0
"Worse of all, he humiliated his worker right in front of me..Bunch of horrible name callings.",0,worse humiliated worker right front mebunch horrible name callings,93,16,4.875,14,6,0
Check it out.,1,check,13,3,3.6666666666666665,3,1,0
"The decor is nice, and the piano music soundtrack is pleasant.",1,decor nice piano music soundtrack pleasant,62,11,4.7272727272727275,10,5,0
So they performed.,1,performed,18,3,5.333333333333333,3,2,0
"Now the burgers aren't as good, the pizza which used to be amazing is doughy and flavorless.",0,burgers arent good pizza used amazing doughy flavorless,92,17,4.470588235294118,16,9,0
Very poor service.,0,poor service,18,3,5.333333333333333,3,1,0
"Great food and service, huge portions and they give a military discount.",1,great food service huge portions give military discount,72,12,5.083333333333333,11,4,0
This is a GREAT place to eat!,1,great place eat,29,7,3.2857142857142856,7,4,0
2 times - Very Bad Customer Service !,0, times  bad customer service ,37,8,3.75,8,1,0
"I don't know what the big deal is about this place, but I won't be back ""ya'all"".",0,know big deal place wont back yaall,81,17,3.823529411764706,17,11,0
I liked the patio and the service was outstanding.,1,liked patio service outstanding,50,9,4.666666666666667,8,5,0
The food was terrible.,0,food terrible,22,4,4.75,4,2,0
You can't beat that.,1,cant beat,20,4,4.25,4,2,0
Those burgers were amazing.,1,burgers amazing,27,4,6.0,4,2,0
She ordered a toasted English muffin that came out untoasted.,0,ordered toasted english muffin came untoasted,61,10,5.2,10,4,0
"I also had to taste my Mom's multi-grain pumpkin pancakes with pecan butter and they were amazing, fluffy, and delicious!",1,also taste moms multigrain pumpkin pancakes pecan butter amazing fluffy delicious,121,20,5.1,19,10,0
"Took an hour to get our food only 4 tables in restaurant my food was Luke warm, Our sever was running around like he was totally overwhelmed.",0,took hour get food  tables restaurant food luke warm sever running around like totally overwhelmed,141,27,4.2592592592592595,24,13,0
The warm beer didn't help.,0,warm beer didnt help,26,5,4.4,5,2,0
Restaurant is always full but never a wait.,1,restaurant always full never wait,43,8,4.5,8,3,0
A great way to finish a great.,1,great way finish great,30,7,3.4285714285714284,7,3,0
"For sushi on the Strip, this is the place to go.",1,sushi strip place go,48,11,3.4545454545454546,10,7,0
The feel of the dining room was more college cooking course than high class dining and the service was slow at best.,0,feel dining room college cooking course high class dining service slow best,116,22,4.318181818181818,19,10,0
Food arrived quickly!,1,food arrived quickly,21,3,6.333333333333333,3,0,0
Not a single employee came out to see if we were OK or even needed a water refill once they finally served us our food.,0,single employee came see ok even needed water refill finally served us food,119,25,3.8,24,12,0
This place is way too overpriced for mediocre food.,0,place way overpriced mediocre food,51,9,4.777777777777778,9,4,0
I can say that the desserts were yummy.,1,say desserts yummy,39,8,4.0,8,5,0
"The whole experience was underwhelming, and I think we'll just go to Ninja Sushi next time.",0,whole experience underwhelming think well go ninja sushi next time,91,16,4.75,16,7,0
"This was my first crawfish experience, and it was delicious!",1,first crawfish experience delicious,60,10,5.1,9,6,0
Would come back again if I had a sushi craving while in Vegas.,1,would come back sushi craving vegas,62,13,3.8461538461538463,13,8,0
Will be back again!,1,back,19,4,4.0,4,1,0
Eclectic selection.,1,eclectic selection,19,2,9.0,2,0,0
"Stopped by this place while in Madison for the Ironman, very friendly, kind staff.",1,stopped place madison ironman friendly kind staff,82,14,4.928571428571429,14,7,0
No one at the table thought the food was above average or worth the wait that we had for it.,0,one table thought food average worth wait,92,20,3.65,18,12,0
"It was either too cold, not enough flavor or just bad.",0,either cold enough flavor bad,54,11,4.0,11,6,0
Generous portions and great taste.,1,generous portions great taste,34,5,6.0,5,1,0
Food was really boring.,0,food really boring,23,4,5.0,4,1,0
And then tragedy struck.,0,tragedy struck,24,4,5.25,4,2,0
Waitress was sweet and funny.,1,waitress sweet funny,29,5,5.0,5,2,0
This is a great restaurant at the Mandalay Bay.,1,great restaurant mandalay bay,47,9,4.333333333333333,9,5,0
I immediately said I wanted to talk to the manager but I did not want to talk to the guy who was doing shots of fireball behind the bar.,0,immediately said wanted talk manager want talk guy shots fireball behind bar,136,29,3.7241379310344827,22,17,0
They also now serve Indian naan bread with hummus and some spicy pine nut sauce that was out of this world.,1,also serve indian naan bread hummus spicy pine nut sauce world,107,21,4.142857142857143,21,10,0
"I'd rather eat airline food, seriously.",0,id rather eat airline food seriously,39,6,5.666666666666667,6,1,0
Service was good and the company was better!,1,service good company better,44,8,4.625,7,4,0
I don't have to be an accountant to know I'm getting screwed!,0,accountant know getting screwed,61,12,4.166666666666667,11,8,0
"REAL sushi lovers, let's be honest - Yama is not that good.",0,real sushi lovers lets honest  yama good,59,12,4.0,12,5,0
We loved the biscuits!!!,1,loved biscuits,24,4,5.25,4,2,0
"The food, amazing.",1,food amazing,18,3,5.333333333333333,3,1,0
We also ordered the spinach and avocado salad; the ingredients were sad and the dressing literally had zero taste.,0,also ordered spinach avocado salad ingredients sad dressing literally zero taste,114,19,5.052631578947368,16,9,0
The tables outside are also dirty a lot of the time and the workers are not always friendly and helpful with the menu.,0,tables outside also dirty lot time workers always friendly helpful menu,118,23,4.173913043478261,19,13,0
"i felt insulted and disrespected, how could you talk and judge another human being like that?",0,felt insulted disrespected could talk judge another human like,93,16,4.875,15,8,0
This place is horrible and way overpriced.,0,place horrible way overpriced,42,7,5.142857142857143,7,3,0
The server was very negligent of our needs and made us feel very unwelcome... I would not suggest this place!,0,server negligent needs made us feel unwelcome would suggest place,109,20,4.5,19,11,0
The service was meh.,0,service meh,20,4,4.25,4,2,0
Very Very Disappointed ordered the $35 Big Bay Plater.,0,disappointed ordered  big bay plater,54,9,5.111111111111111,9,3,0
Waitress was good though!,1,waitress good though,25,4,5.5,4,1,0
Worst Thai ever.,0,worst thai ever,16,3,4.666666666666667,3,0,0
"I'm so happy to be here!!!""",1,happy,27,6,3.6666666666666665,6,4,0
The staff was very attentive.,1,staff attentive,29,5,5.0,5,3,0
So we went to Tigerlilly and had a fantastic afternoon!,1,went tigerlilly fantastic afternoon,55,10,4.6,10,6,0
Service was very prompt.,1,service prompt,24,4,5.25,4,2,0
I was VERY disappointed!!,0,disappointed,25,4,5.5,4,3,0
Overall I was not impressed and would not go back.,0,overall impressed would go back,50,10,4.1,9,6,0
Del Taco is pretty nasty and should be avoided if possible.,0,del taco pretty nasty avoided possible,59,11,4.454545454545454,11,5,0
"It's like a really sexy party in your mouth, where you're outrageously flirting with the hottest person at the party.",1,like really sexy party mouth youre outrageously flirting hottest person party,117,20,4.9,19,11,0
Don't bother coming here.,0,bother coming,25,4,5.5,4,1,0
"As for the ""mains,"" also uninspired.",0,mains also uninspired,36,6,5.166666666666667,6,4,0
Food is way overpriced and portions are fucking small.,0,food way overpriced portions fucking small,54,9,5.111111111111111,9,3,0
Overpriced for what you are getting.,0,overpriced getting,36,6,5.166666666666667,6,4,0
very tough and very short on flavor!,0,tough short flavor,36,7,4.285714285714286,7,4,0
Good prices.,1,good prices,12,2,5.5,2,0,0
This is a good joint.,1,good joint,21,5,3.4,5,3,0
Waited and waited and waited.,0,waited waited waited,29,5,5.0,4,2,0
"It lacked flavor, seemed undercooked, and dry.",0,lacked flavor seemed undercooked dry,46,7,5.714285714285714,7,2,0
"Of all the dishes, the salmon was the best, but all were great.",1,dishes salmon best great,63,13,3.923076923076923,10,9,0
"Give it a try, you will be happy you did.",1,give try happy,41,10,3.2,9,5,0
The cow tongue and cheek tacos are amazing.,1,cow tongue cheek tacos amazing,43,8,4.5,8,3,0
"Back to good BBQ, lighter fare, reasonable pricing and tell the public they are back to the old ways.",1,back good bbq lighter fare reasonable pricing tell public back old ways,101,19,4.368421052631579,17,7,0
AN HOUR... seriously?,0,hour seriously,21,3,6.333333333333333,3,1,0
The worst was the salmon sashimi.,0,worst salmon sashimi,33,6,4.666666666666667,6,3,0
Def coming back to bowl next time,1,def coming back bowl next time,33,7,3.857142857142857,7,1,0
Will not be back!,0,back,17,4,3.5,4,2,0
Great food and great service in a clean and friendly setting.,1,great food great service clean friendly setting,61,11,4.636363636363637,10,4,0
The staff are also very friendly and efficient.,1,staff also friendly efficient,47,8,5.0,8,5,0
The menu had so much good stuff on it i could not decide!,1,menu much good stuff could decide,57,13,3.4615384615384617,13,8,0
The manager was the worst.,0,manager worst,26,5,4.4,5,3,0
It is worth the drive.,1,worth drive,22,5,3.6,5,3,0
I love the decor with the Chinese calligraphy wall paper.,1,love decor chinese calligraphy wall paper,57,10,4.8,9,4,0
"I kept looking at the time and it had soon become 35 minutes, yet still no food.",0,kept looking time soon become  minutes yet still food,80,17,3.764705882352941,17,7,0
"It was so bad, I had lost the heart to finish it.",0,bad lost heart finish,49,12,3.1666666666666665,12,7,0
I checked out this place a couple years ago and was not impressed.,0,checked place couple years ago impressed,66,13,4.153846153846154,13,7,0
I'm probably one of the few people to ever go to Ians and not like it.,0,probably one people ever go ians like,70,16,3.4375,15,10,0
I as well would've given godfathers zero stars if possible.,0,well wouldve given godfathers zero stars possible,59,10,5.0,10,3,0
The management is rude.,0,management rude,23,4,5.0,4,2,0
Some may say this buffet is pricey but I think you get what you pay for and this place you are getting quite a lot!,1,may say buffet pricey think get pay place getting quite lot,115,25,3.64,22,15,0
I waited and waited.,0,waited waited,20,4,4.25,4,2,0
"If the food isn't bad enough for you, then enjoy dealing with the world's worst/annoying drunk people.",0,food isnt bad enough enjoy dealing worlds worstannoying drunk people,102,17,5.0588235294117645,16,7,0
"The descriptions said ""yum yum sauce"" and another said ""eel sauce"", yet another said ""spicy mayo""...well NONE of the rolls had sauces on them.",0,descriptions said yum yum sauce another said eel sauce yet another said spicy mayowell none rolls sauces,142,24,4.958333333333333,21,6,0
Nargile - I think you are great.,1,nargile  think great,32,7,3.7142857142857144,7,3,0
Sooooo good!!,1,sooooo good,13,2,6.0,2,0,0
Im in AZ all the time and now have my new spot.,1,az time new spot,47,12,3.0,12,6,0
"The dining space is tiny, but elegantly decorated and comfortable.",1,dining space tiny elegantly decorated comfortable,66,10,5.7,10,4,0
Delicious and I will absolutely be back!,1,delicious absolutely back,40,7,4.857142857142857,7,3,0
I would not recommend this place.,0,would recommend place,33,6,4.666666666666667,6,4,0
"The food was great as always, compliments to the chef.",1,food great always compliments chef,54,10,4.5,10,5,0
Went for lunch - service was slow.,0,went lunch  service slow,34,7,4.0,7,2,0
Food was really good and I got full petty fast.,1,food really good got full petty fast,47,10,3.8,10,3,0
I'm not impressed with the concept or the food.,0,impressed concept food,47,9,4.333333333333333,8,6,0
The waitress and manager are so friendly.,1,waitress manager friendly,41,7,5.0,7,4,0
If she had not rolled the eyes we may have stayed... Not sure if we will go back and try it again.,0,rolled eyes may stayed sure go back try,98,22,3.5,21,12,0
"Best service and food ever, Maria our server was so good and friendly she made our day.",1,best service food ever maria server good friendly made day,87,17,4.176470588235294,15,7,0
Before I go in to why I gave a 1 star rating please know that this was my third time eating at Bachi burger before writing a review.,0,go gave  star rating please know third time eating bachi burger writing review,132,28,3.75,26,14,0
"Great steak, great sides, great wine, amazing desserts.",1,great steak great sides great wine amazing desserts,55,8,6.0,7,0,0
But I definitely would not eat here again.,0,definitely would eat,42,8,4.375,8,5,0
They really want to make your experience a good one.,1,really want make experience good one,52,10,4.3,10,4,0
The chicken was deliciously seasoned and had the perfect fry on the outside and moist chicken on the inside.,1,chicken deliciously seasoned perfect fry outside moist chicken inside,108,19,4.7368421052631575,14,10,0
"I love the owner/chef, his one authentic Japanese cool dude!",1,love ownerchef one authentic japanese cool dude,60,10,5.1,10,3,0
I don't think I'll be running back to Carly's anytime soon for food.,0,think ill running back carlys anytime soon food,68,13,4.3076923076923075,13,6,0
The grilled chicken was so tender and yellow from the saffron seasoning.,1,grilled chicken tender yellow saffron seasoning,72,12,5.083333333333333,12,6,0
I really enjoyed Crema Café before they expanded; I even told friends they had the BEST breakfast.,1,really enjoyed crema café expanded even told friends best breakfast,98,17,4.823529411764706,16,7,0
"not even a ""hello, we will be right with you.""",0,even hello right,46,10,3.7,10,5,0
"I have been to very few places to eat that under no circumstances would I ever return to, and this tops the list.",0,places eat circumstances would ever return tops list,113,23,3.9565217391304346,22,16,0
"Very convenient, since we were staying at the MGM!",1,convenient since staying mgm,50,9,4.666666666666667,9,6,0
I will not be eating there again.,0,eating,33,7,3.857142857142857,7,4,0
How awesome is that.,1,awesome,20,4,4.25,4,2,0
This is the place where I first had pho and it was amazing!!,1,place first pho amazing,60,13,3.6923076923076925,13,9,0
The ambience is wonderful and there is music playing.,1,ambience wonderful music playing,53,9,5.0,8,5,0
"Overall, I don't think that I would take my parents to this place again because they made most of the similar complaints that I silently felt too.",0,overall think would take parents place made similar complaints silently felt,146,27,4.444444444444445,24,16,0
"I was proven dead wrong by this sushi bar, not only because the quality is great, but the service is fast and the food, impeccable.",1,proven dead wrong sushi bar quality great service fast food impeccable,131,25,4.28,22,14,0
"In an interesting part of town, this place is amazing.",1,interesting part town place amazing,54,10,4.5,10,5,0
"The deal included 5 tastings and 2 drinks, and Jeff went above and beyond what we expected.",1,deal included  tastings  drinks jeff went beyond expected,91,17,4.411764705882353,15,7,0
I *heart* this place.,1,heart place,21,4,4.5,4,2,0
This place should honestly be blown up.,0,place honestly blown,39,7,4.714285714285714,7,3,0
"The servers went back and forth several times, not even so much as an ""Are you being helped?""",0,servers went back forth several times even much helped,93,18,4.222222222222222,18,8,0
Google mediocre and I imagine Smashburger will pop up.,0,google mediocre imagine smashburger pop,54,9,5.111111111111111,9,2,0
"If you want healthy authentic or ethic food, try this place.",1,want healthy authentic ethic food try place,60,11,4.545454545454546,11,4,0
What a mistake that was!,0,mistake,24,5,4.0,5,3,0
I was mortified.,0,mortified,16,3,4.666666666666667,3,2,0
Everything was gross.,0,everything gross,21,3,6.333333333333333,3,1,0
It was a huge awkward 1.5lb piece of cow that was 3/4ths gristle and fat.,0,huge awkward  piece cow  gristle fat,73,15,3.933333333333333,14,7,0
Last night was my second time dining here and I was so happy I decided to go back!,1,last night second time dining happy decided go back,82,18,3.611111111111111,16,9,0
"The staff is super nice and very quick even with the crazy crowds of the downtown juries, lawyers, and court staff.",1,staff super nice quick even crazy crowds downtown juries lawyers court staff,115,21,4.523809523809524,19,9,0
All of the tapas dishes were delicious!,1,tapas dishes delicious,39,7,4.714285714285714,7,4,0
This place was such a nice surprise!,1,place nice surprise,36,7,4.285714285714286,7,4,0
Kind of hard to mess up a steak but they did.,0,kind hard mess steak,45,11,3.1818181818181817,11,6,0
First - the bathrooms at this location were dirty- Seat covers were not replenished & just plain yucky!!!,0,first  bathrooms location dirty seat covers replenished  plain yucky,105,18,4.888888888888889,17,7,0
Some highlights : Great quality nigiri here!,1,highlights  great quality nigiri,44,7,5.428571428571429,7,1,0
"We had so much to say about the place before we walked in that he expected it to be amazing, but was quickly disappointed.",0,much say place walked expected amazing quickly disappointed,122,24,4.125,23,16,0
We've have gotten a much better service from the pizza place next door than the services we received from this restaurant.,0,weve gotten much better service pizza place next door services received restaurant,122,21,4.857142857142857,19,10,0
"It's close to my house, it's low-key, non-fancy, affordable prices, good food.",1,close house lowkey nonfancy affordable prices good food,78,12,5.583333333333333,12,4,0
The refried beans that came with my meal were dried out and crusty and the food was bland.,0,refried beans came meal dried crusty food bland,90,18,4.055555555555555,17,10,0
I had a seriously solid breakfast here.,1,seriously solid breakfast,39,7,4.714285714285714,7,3,0
